method,amplitude,omega,total_time,resolution,fit_layer_count,gate_proxy,spectral_error,trace_fidelity
trotter1,0.5,1.0,0.5,1,0,2,0.911696478459364,0.7640496093880212
trotter1,0.5,1.0,0.5,2,0,4,0.406156563435811,0.9501351118950231
trotter1,0.5,1.0,0.5,3,0,6,0.2679847246211869,0.9780394963595129
suzuki2,0.5,1.0,0.5,1,0,3,0.37013975848445796,0.9547155814907525
suzuki2,0.5,1.0,0.5,2,0,6,0.06776852827215776,0.9985856333410162
suzuki2,0.5,1.0,0.5,3,0,9,0.028783247332066365,0.9997467472288969
cartan_restricted,0.5,1.0,0.5,1,0,3,0.6966092066428942,0.8517861580603142
cartan_restricted,0.5,1.0,0.5,2,0,6,0.6920177140088415,0.85248961012916
cartan_restricted,0.5,1.0,0.5,3,0,9,0.6916527608739504,0.8524892511718605
lc_qaoa,0.5,1.0,0.5,1,0,3,1.156924914135206,0.5951181768910018
lc_qaoa,0.5,1.0,0.5,2,0,6,0.26612443989901174,0.9778579678790128
lc_qaoa,0.5,1.0,0.5,3,0,9,0.11391772635726802,0.9959858444042651
alt_qaoa_fit,0.5,1.0,0.5,1,4,8,0.06550752509792805,0.9987244677389964
alt_qaoa_fit,0.5,1.0,0.5,2,4,16,0.013364137316663747,0.9999452111895765
alt_qaoa_fit,0.5,1.0,0.5,3,4,24,0.005785420961680833,0.9999896895622354
prl_cartan_fit,0.5,1.0,0.5,1,4,17,0.6344061296610576,0.8357223764298111
prl_cartan_fit,0.5,1.0,0.5,2,4,34,0.6329147963268216,0.8374133331716639
prl_cartan_fit,0.5,1.0,0.5,3,4,51,0.5922141317647115,0.8582247175857047
cartan_qaoa_fit,0.5,1.0,0.5,1,4,17,0.4552075884740153,0.912767072725711
cartan_qaoa_fit,0.5,1.0,0.5,2,4,34,0.4538005658838916,0.9137201610550473
cartan_qaoa_fit,0.5,1.0,0.5,3,4,51,0.4534242189233314,0.9136137762299311
trotter1,0.5,1.0,1.0,1,0,2,1.8483362264248528,0.12912567567930613
trotter1,0.5,1.0,1.0,2,0,4,1.1685355478787878,0.639357916327258
trotter1,0.5,1.0,1.0,3,0,6,0.7019631045062247,0.8598768466913226
suzuki2,0.5,1.0,1.0,1,0,3,1.665704648297458,0.28407223607153986
suzuki2,0.5,1.0,1.0,2,0,6,0.5656625318543322,0.8835799281370779
suzuki2,0.5,1.0,1.0,3,0,9,0.19378937685896575,0.9865358864405258
cartan_restricted,0.5,1.0,1.0,1,0,3,1.255625216622979,0.5352177277621623
cartan_restricted,0.5,1.0,1.0,2,0,6,1.2397589354460505,0.5384267002171291
cartan_restricted,0.5,1.0,1.0,3,0,9,1.2382761541511582,0.5399809645911259
lc_qaoa,0.5,1.0,1.0,1,0,3,1.9999591891504134,0.05196336137618722
lc_qaoa,0.5,1.0,1.0,2,0,6,1.6192876470890067,0.21633759372313874
lc_qaoa,0.5,1.0,1.0,3,0,9,0.7799980793420784,0.7847957658232844
alt_qaoa_fit,0.5,1.0,1.0,1,4,8,0.21407454932509273,0.9816488065138391
alt_qaoa_fit,0.5,1.0,1.0,2,4,16,0.06580722167712146,0.9988098630725364
alt_qaoa_fit,0.5,1.0,1.0,3,4,24,0.024279636337685814,0.9998312104893365
prl_cartan_fit,0.5,1.0,1.0,1,4,17,1.3135886034782722,0.3743870999852491
prl_cartan_fit,0.5,1.0,1.0,2,4,34,1.2332993338560636,0.4683234442921704
prl_cartan_fit,0.5,1.0,1.0,3,4,51,1.211517952579096,0.46094489743200096
cartan_qaoa_fit,0.5,1.0,1.0,1,4,17,1.0745780756601133,0.6203217652334706
cartan_qaoa_fit,0.5,1.0,1.0,2,4,34,1.0092748260470517,0.6197294642369002
cartan_qaoa_fit,0.5,1.0,1.0,3,4,51,1.0081826860005172,0.6195578846916205
trotter1,0.5,2.0,0.5,1,0,2,1.0257421650838638,0.7039699003724438
trotter1,0.5,2.0,0.5,2,0,4,0.4666451409893563,0.9339862398312372
trotter1,0.5,2.0,0.5,3,0,6,0.3093257936149609,0.9705664902527296
suzuki2,0.5,2.0,0.5,1,0,3,0.46855611050263696,0.9298198202774082
suzuki2,0.5,2.0,0.5,2,0,6,0.08437112762211683,0.9978398832568814
suzuki2,0.5,2.0,0.5,3,0,9,0.035768715239814695,0.9996134847318237
cartan_restricted,0.5,2.0,0.5,1,0,3,0.8152896155206935,0.8009417085180182
cartan_restricted,0.5,2.0,0.5,2,0,6,0.8054896062340681,0.8026093686063138
cartan_restricted,0.5,2.0,0.5,3,0,9,0.8044722247096282,0.8025308126426547
lc_qaoa,0.5,2.0,0.5,1,0,3,1.3616885093057847,0.4656176868466448
lc_qaoa,0.5,2.0,0.5,2,0,6,0.3347884818237854,0.9651808645521616
lc_qaoa,0.5,2.0,0.5,3,0,9,0.1437385976261473,0.9936362845178165
alt_qaoa_fit,0.5,2.0,0.5,1,4,8,0.11615213762412985,0.9960399841256055
alt_qaoa_fit,0.5,2.0,0.5,2,4,16,0.023004217837737696,0.9998410439833781
alt_qaoa_fit,0.5,2.0,0.5,3,4,24,0.009996405659087545,0.9999699857559511
prl_cartan_fit,0.5,2.0,0.5,1,4,17,0.7401617852020879,0.7840132714611543
prl_cartan_fit,0.5,2.0,0.5,2,4,34,0.6730991109020721,0.8238018783084003
prl_cartan_fit,0.5,2.0,0.5,3,4,51,0.6694134397467102,0.8232911675363491
cartan_qaoa_fit,0.5,2.0,0.5,1,4,17,0.5343115437183454,0.8831344500892008
cartan_qaoa_fit,0.5,2.0,0.5,2,4,34,0.5302251882937041,0.8859185687428454
cartan_qaoa_fit,0.5,2.0,0.5,3,4,51,0.5300046732598287,0.8861191344324185
trotter1,0.5,2.0,1.0,1,0,2,1.9840565957053364,0.03610530940804268
trotter1,0.5,2.0,1.0,2,0,4,1.3727848897494646,0.517519279732056
trotter1,0.5,2.0,1.0,3,0,6,0.8018318716964172,0.8150093113845391
suzuki2,0.5,2.0,1.0,1,0,3,1.8697201584487444,0.1442805000856861
suzuki2,0.5,2.0,1.0,2,0,6,0.7509184011162694,0.803302014449331
suzuki2,0.5,2.0,1.0,3,0,9,0.2369324380988796,0.9800080688526174
cartan_restricted,0.5,2.0,1.0,1,0,3,1.4195450908802416,0.4257660836583356
cartan_restricted,0.5,2.0,1.0,2,0,6,1.4146712944225672,0.42512626942799553
cartan_restricted,0.5,2.0,1.0,3,0,9,1.4020274910253188,0.42932539178257917
lc_qaoa,0.5,2.0,1.0,1,0,3,1.9965563514426778,0.035307479781756086
lc_qaoa,0.5,2.0,1.0,2,0,6,1.8365470014838006,0.08526771938627786
lc_qaoa,0.5,2.0,1.0,3,0,9,0.9933549861620922,0.6683578448750155
alt_qaoa_fit,0.5,2.0,1.0,1,4,8,0.3356195670440221,0.9684741083441484
alt_qaoa_fit,0.5,2.0,1.0,2,4,16,0.10916527644467368,0.9965661783514884
alt_qaoa_fit,0.5,2.0,1.0,3,4,24,0.037813953448488584,0.9995754042845548
prl_cartan_fit,0.5,2.0,1.0,1,4,17,1.4786811904897699,0.3272776231109526
prl_cartan_fit,0.5,2.0,1.0,2,4,34,1.3754711304077383,0.3765316465953547
prl_cartan_fit,0.5,2.0,1.0,3,4,51,1.3849609512571686,0.3813159469256656
cartan_qaoa_fit,0.5,2.0,1.0,1,4,17,1.188750966812492,0.55866639053705
cartan_qaoa_fit,0.5,2.0,1.0,2,4,34,1.1491671254130045,0.5320288876285211
cartan_qaoa_fit,0.5,2.0,1.0,3,4,51,1.1488970831174459,0.532611506140545
trotter1,0.5,3.0,0.5,1,0,2,1.1296312426346449,0.6447178080093631
trotter1,0.5,3.0,0.5,2,0,4,0.5148590671083023,0.9194683160432917
trotter1,0.5,3.0,0.5,3,0,6,0.3413577560240394,0.9639868613320144
suzuki2,0.5,3.0,0.5,1,0,3,0.5578404743575285,0.9036980838226952
suzuki2,0.5,3.0,0.5,2,0,6,0.0950495059997978,0.9972924837973693
suzuki2,0.5,3.0,0.5,3,0,9,0.040182201204835725,0.9995174605418091
cartan_restricted,0.5,3.0,0.5,1,0,3,0.8957060337747432,0.7615636267875372
cartan_restricted,0.5,3.0,0.5,2,0,6,0.8879721222556612,0.7627097932341835
cartan_restricted,0.5,3.0,0.5,3,0,9,0.8864235790629182,0.762379387247722
lc_qaoa,0.5,3.0,0.5,1,0,3,1.5329895018378676,0.3538460470792775
lc_qaoa,0.5,3.0,0.5,2,0,6,0.3915462686515094,0.9526996128192247
lc_qaoa,0.5,3.0,0.5,3,0,9,0.1680105097163936,0.9913484500193589
alt_qaoa_fit,0.5,3.0,0.5,1,4,8,0.14870315482567725,0.9938472694565148
alt_qaoa_fit,0.5,3.0,0.5,2,4,16,0.02961627283245971,0.999761881045778
alt_qaoa_fit,0.5,3.0,0.5,3,4,24,0.012951270558239567,0.9999544897525322
prl_cartan_fit,0.5,3.0,0.5,1,4,17,0.868120254409781,0.7496889736146912
prl_cartan_fit,0.5,3.0,0.5,2,4,34,0.7335771544787649,0.7949991473968032
prl_cartan_fit,0.5,3.0,0.5,3,4,51,0.7695299783228268,0.7886053822861852
cartan_qaoa_fit,0.5,3.0,0.5,1,4,17,0.5885484890123949,0.8597271868934233
cartan_qaoa_fit,0.5,3.0,0.5,2,4,34,0.5856580112513644,0.8645441950914463
cartan_qaoa_fit,0.5,3.0,0.5,3,4,51,0.5858355924658286,0.8636657927794018
trotter1,0.5,3.0,1.0,1,0,2,1.9898372822032147,0.008638893398707038
trotter1,0.5,3.0,1.0,2,0,4,1.3905725943718605,0.5055512917453502
trotter1,0.5,3.0,1.0,3,0,6,0.7598072212612063,0.8243330081990577
suzuki2,0.5,3.0,1.0,1,0,3,1.9223136863142984,0.115627059266405
suzuki2,0.5,3.0,1.0,2,0,6,0.7188492770635652,0.8107105880801408
suzuki2,0.5,3.0,1.0,3,0,9,0.1888931546365273,0.9861917785378698
cartan_restricted,0.5,3.0,1.0,1,0,3,1.4200071523009725,0.4350724557949714
cartan_restricted,0.5,3.0,1.0,2,0,6,1.4449406696829454,0.4259642038841638
cartan_restricted,0.5,3.0,1.0,3,0,9,1.404736877241026,0.43652641083025795
lc_qaoa,0.5,3.0,1.0,1,0,3,1.9849466950005081,0.027666328832749845
lc_qaoa,0.5,3.0,1.0,2,0,6,1.7872856717800454,0.09688670908513357
lc_qaoa,0.5,3.0,1.0,3,0,9,0.9000302307972115,0.7150569560480827
alt_qaoa_fit,0.5,3.0,1.0,1,4,8,0.3652372351888437,0.9480394297552228
alt_qaoa_fit,0.5,3.0,1.0,2,4,16,0.18764202249243297,0.9876769951063921
alt_qaoa_fit,0.5,3.0,1.0,3,4,24,0.06334967480070246,0.9986127489201403
prl_cartan_fit,0.5,3.0,1.0,1,4,17,1.5199796362142153,0.3105450397493589
prl_cartan_fit,0.5,3.0,1.0,2,4,34,1.45314602235206,0.344337672541087
prl_cartan_fit,0.5,3.0,1.0,3,4,51,1.361179991140937,0.392602262706557
cartan_qaoa_fit,0.5,3.0,1.0,1,4,17,1.2653435933422925,0.5310138667093882
cartan_qaoa_fit,0.5,3.0,1.0,2,4,34,1.1152864342444773,0.5330453494016892
cartan_qaoa_fit,0.5,3.0,1.0,3,4,51,1.1202199326195679,0.5470408406668863
trotter1,1.0,1.0,0.5,1,0,2,1.0265450270241796,0.7033557540449707
trotter1,1.0,1.0,0.5,2,0,4,0.4719102392870116,0.9324631137296676
trotter1,1.0,1.0,0.5,3,0,6,0.3133175515351437,0.9697674331864525
suzuki2,1.0,1.0,0.5,1,0,3,0.4755479060109317,0.9274046863351965
suzuki2,1.0,1.0,0.5,2,0,6,0.08850421813713323,0.9976079318645908
suzuki2,1.0,1.0,0.5,3,0,9,0.03756912362409135,0.9995708127626066
cartan_restricted,1.0,1.0,0.5,1,0,3,0.8351397829442037,0.7925649051313597
cartan_restricted,1.0,1.0,0.5,2,0,6,0.8209312125240598,0.7951845109031361
cartan_restricted,1.0,1.0,0.5,3,0,9,0.8197798388184364,0.7952188691396891
lc_qaoa,1.0,1.0,0.5,1,0,3,1.3725771002374554,0.45774419422604595
lc_qaoa,1.0,1.0,0.5,2,0,6,0.345347755992124,0.962903949320893
lc_qaoa,1.0,1.0,0.5,3,0,9,0.14858243665741544,0.9931874862097013
alt_qaoa_fit,1.0,1.0,0.5,1,4,8,0.12849361678065666,0.9950837819491266
alt_qaoa_fit,1.0,1.0,0.5,2,4,16,0.02593513823383857,0.9997905376928783
alt_qaoa_fit,1.0,1.0,0.5,3,4,24,0.011237553520336532,0.9999605148430781
prl_cartan_fit,1.0,1.0,0.5,1,4,17,0.7526636592679787,0.7779071946785207
prl_cartan_fit,1.0,1.0,0.5,2,4,34,0.6850752102846676,0.8187916458535046
prl_cartan_fit,1.0,1.0,0.5,3,4,51,0.6804172177205974,0.8185087385592779
cartan_qaoa_fit,1.0,1.0,0.5,1,4,17,0.5490137480969235,0.8782215264009537
cartan_qaoa_fit,1.0,1.0,0.5,2,4,34,0.5410349729938241,0.8819705958536828
cartan_qaoa_fit,1.0,1.0,0.5,3,4,51,0.5406101984571903,0.8822451217609224
trotter1,1.0,1.0,1.0,1,0,2,1.9772037628909558,0.03651315187537406
trotter1,1.0,1.0,1.0,2,0,4,1.4709117258561701,0.45178637347791606
trotter1,1.0,1.0,1.0,3,0,6,0.8947189893262635,0.7726451484789898
suzuki2,1.0,1.0,1.0,1,0,3,1.9219232645170767,0.09821060641635854
suzuki2,1.0,1.0,1.0,2,0,6,0.9403347165278807,0.713504827979826
suzuki2,1.0,1.0,1.0,3,0,9,0.3326072025008471,0.9631349265910629
cartan_restricted,1.0,1.0,1.0,1,0,3,1.5391021763227066,0.3385980476792037
cartan_restricted,1.0,1.0,1.0,2,0,6,1.5043254300428792,0.34656202675687875
cartan_restricted,1.0,1.0,1.0,3,0,9,1.5027255257265972,0.3503904727324326
lc_qaoa,1.0,1.0,1.0,1,0,3,1.9743624040548662,0.020557864626525934
lc_qaoa,1.0,1.0,1.0,2,0,6,1.9590890824296276,0.033351518308856305
lc_qaoa,1.0,1.0,1.0,3,0,9,1.2674534756795026,0.5080874863969342
alt_qaoa_fit,1.0,1.0,1.0,1,4,8,0.420676586601091,0.9342318364539942
alt_qaoa_fit,1.0,1.0,1.0,2,4,16,0.1314654024421914,0.9951536927052818
alt_qaoa_fit,1.0,1.0,1.0,3,4,24,0.04659853537315871,0.9993551769532726
prl_cartan_fit,1.0,1.0,1.0,1,4,17,1.540484008928999,0.28104572141853235
prl_cartan_fit,1.0,1.0,1.0,2,4,34,1.56548687262703,0.23326659263699037
prl_cartan_fit,1.0,1.0,1.0,3,4,51,1.4686219607109865,0.30880381511847144
cartan_qaoa_fit,1.0,1.0,1.0,1,4,17,1.3283234017737284,0.43144187165194825
cartan_qaoa_fit,1.0,1.0,1.0,2,4,34,1.2681203408061792,0.47927661530454024
cartan_qaoa_fit,1.0,1.0,1.0,3,4,51,1.2640997239461733,0.47480587417128944
trotter1,1.0,2.0,0.5,1,0,2,1.2267794363602635,0.5840875441164156
trotter1,1.0,2.0,0.5,2,0,4,0.5856063885361685,0.8954612513890873
trotter1,1.0,2.0,0.5,3,0,6,0.38940831848841984,0.9526239332135477
suzuki2,1.0,2.0,0.5,1,0,3,0.6852405738232047,0.8565599857653869
suzuki2,1.0,2.0,0.5,2,0,6,0.1285605839800339,0.9949640333736368
suzuki2,1.0,2.0,0.5,3,0,9,0.05417878875183302,0.9991036947053147
cartan_restricted,1.0,2.0,0.5,1,0,3,1.0619065428973047,0.6768491246584518
cartan_restricted,1.0,2.0,0.5,2,0,6,1.036173768989637,0.6825253054063334
cartan_restricted,1.0,2.0,0.5,3,0,9,1.0334399555565157,0.6825002694020553
lc_qaoa,1.0,2.0,0.5,1,0,3,1.7346049789861275,0.21844854467318628
lc_qaoa,1.0,2.0,0.5,2,0,6,0.5171140000424012,0.9180469383610036
lc_qaoa,1.0,2.0,0.5,3,0,9,0.2233028189239537,0.984686804324209
alt_qaoa_fit,1.0,2.0,0.5,1,4,8,0.22310187611683674,0.9853035734576991
alt_qaoa_fit,1.0,2.0,0.5,2,4,16,0.04346106859856247,0.9994185545005886
alt_qaoa_fit,1.0,2.0,0.5,3,4,24,0.0189256925532621,0.9998899523367779
prl_cartan_fit,1.0,2.0,0.5,1,4,17,0.9933232916469344,0.6862108155069092
prl_cartan_fit,1.0,2.0,0.5,2,4,34,0.9283426803966525,0.6938325148828072
prl_cartan_fit,1.0,2.0,0.5,3,4,51,0.8555069651724577,0.7417639398033692
cartan_qaoa_fit,1.0,2.0,0.5,1,4,17,0.6971465165176925,0.8107046889842574
cartan_qaoa_fit,1.0,2.0,0.5,2,4,34,0.687081174398355,0.8249149900833173
