family,model,total_time,method,resolution,gate_proxy,spectral_error,trace_fidelity
TFIM,TFIM_4q_J2.0_h0.25,0.5,trotter1,2,4,0.17576100398665867,0.9908238077630096
TFIM,TFIM_4q_J2.0_h0.25,0.5,trotter1,4,8,0.08561567233501037,0.997810873354632
TFIM,TFIM_4q_J2.0_h0.25,0.5,trotter1,6,12,0.056819189691753196,0.9990348851620046
TFIM,TFIM_4q_J2.0_h0.25,0.5,suzuki2,2,6,0.02317914557257994,0.9998331127058294
TFIM,TFIM_4q_J2.0_h0.25,0.5,suzuki2,4,12,0.005428441557081138,0.9999909607375627
TFIM,TFIM_4q_J2.0_h0.25,0.5,suzuki2,6,18,0.0023851037613989803,0.9999982585886037
TFIM,TFIM_4q_J2.0_h0.25,0.5,cartan_restricted,2,6,0.284006412592274,0.9745345353107581
TFIM,TFIM_4q_J2.0_h0.25,0.5,cartan_restricted,4,12,0.28400641259227627,0.9745345353107581
TFIM,TFIM_4q_J2.0_h0.25,0.5,cartan_restricted,6,18,0.28400641259227816,0.9745345353107592
TFIM,TFIM_4q_J2.0_h0.25,0.5,lc_qaoa,2,6,0.0914664301892222,0.9974052818770277
TFIM,TFIM_4q_J2.0_h0.25,0.5,lc_qaoa,4,12,0.021644695823951635,0.9998563155885005
TFIM,TFIM_4q_J2.0_h0.25,0.5,lc_qaoa,6,18,0.009527030707596255,0.9999722172958303
TFIM,TFIM_4q_J2.0_h0.25,0.5,alt_qaoa_fit,2,4,0.03195303544475396,0.9997037097990265
TFIM,TFIM_4q_J2.0_h0.25,0.5,alt_qaoa_fit,4,8,0.0013395669968510853,0.9999994903205408
TFIM,TFIM_4q_J2.0_h0.25,0.5,alt_qaoa_fit,6,12,0.0005381484395152798,0.9999999192157388
TFIM,TFIM_4q_J2.0_h0.25,0.5,prl_cartan_fit,2,9,0.335952805148293,0.9637995358761842
TFIM,TFIM_4q_J2.0_h0.25,0.5,prl_cartan_fit,4,17,0.33599941327926114,0.9637923746871351
TFIM,TFIM_4q_J2.0_h0.25,0.5,prl_cartan_fit,6,25,0.33600882713016894,0.9637910462537203
TFIM,TFIM_4q_J2.0_h0.25,0.5,cartan_qaoa_fit,2,9,0.2669877521642113,0.9803902971048798
TFIM,TFIM_4q_J2.0_h0.25,0.5,cartan_qaoa_fit,4,17,0.26689681862613485,0.9804062599790515
TFIM,TFIM_4q_J2.0_h0.25,0.5,cartan_qaoa_fit,6,25,0.2668973574118394,0.9804069437439601
TFIM,TFIM_4q_J2.0_h0.25,1.0,trotter1,2,4,0.39990880666992024,0.9533984995765924
TFIM,TFIM_4q_J2.0_h0.25,1.0,trotter1,4,8,0.17495047328005364,0.9907681678277496
TFIM,TFIM_4q_J2.0_h0.25,1.0,trotter1,6,12,0.11457647778495791,0.9960179688287095
TFIM,TFIM_4q_J2.0_h0.25,1.0,suzuki2,2,6,0.12120780128103034,0.9948053096301684
TFIM,TFIM_4q_J2.0_h0.25,1.0,suzuki2,4,12,0.021974822063253675,0.9998384631772478
TFIM,TFIM_4q_J2.0_h0.25,1.0,suzuki2,6,18,0.009334055653742516,0.9999710023716656
TFIM,TFIM_4q_J2.0_h0.25,1.0,cartan_restricted,2,6,0.471034659490216,0.9287836685097024
TFIM,TFIM_4q_J2.0_h0.25,1.0,cartan_restricted,4,12,0.471034659490217,0.9287836685097033
TFIM,TFIM_4q_J2.0_h0.25,1.0,cartan_restricted,6,18,0.471034659490218,0.9287836685097037
TFIM,TFIM_4q_J2.0_h0.25,1.0,lc_qaoa,2,6,0.45322800865560736,0.9271060755430417
TFIM,TFIM_4q_J2.0_h0.25,1.0,lc_qaoa,4,12,0.08794700693708346,0.9973927224196429
TFIM,TFIM_4q_J2.0_h0.25,1.0,lc_qaoa,6,18,0.03736710785530879,0.9995335988497757
TFIM,TFIM_4q_J2.0_h0.25,1.0,alt_qaoa_fit,2,4,0.31030491182803027,0.9698545380610559
TFIM,TFIM_4q_J2.0_h0.25,1.0,alt_qaoa_fit,4,8,0.008456924434111834,0.9999799568923613
TFIM,TFIM_4q_J2.0_h0.25,1.0,alt_qaoa_fit,6,12,0.0029161777484717002,0.9999978132452405
TFIM,TFIM_4q_J2.0_h0.25,1.0,prl_cartan_fit,2,9,0.5903407040423452,0.873895736273553
TFIM,TFIM_4q_J2.0_h0.25,1.0,prl_cartan_fit,4,17,0.5903552805680106,0.8738981098598537
TFIM,TFIM_4q_J2.0_h0.25,1.0,prl_cartan_fit,6,25,0.5903597871892479,0.8738984259456938
TFIM,TFIM_4q_J2.0_h0.25,1.0,cartan_qaoa_fit,2,9,0.4422530613781235,0.9356164467413571
TFIM,TFIM_4q_J2.0_h0.25,1.0,cartan_qaoa_fit,4,17,0.44226913426335646,0.9356057011330953
TFIM,TFIM_4q_J2.0_h0.25,1.0,cartan_qaoa_fit,6,25,0.44227387785550504,0.9356036222831289
TFIM,TFIM_4q_J2.0_h0.25,1.5,trotter1,2,4,0.586984222723282,0.8572072821748342
TFIM,TFIM_4q_J2.0_h0.25,1.5,trotter1,4,8,0.08956648400612001,0.9970366265230932
TFIM,TFIM_4q_J2.0_h0.25,1.5,trotter1,6,12,0.053838281344804215,0.9989024107179132
TFIM,TFIM_4q_J2.0_h0.25,1.5,suzuki2,2,6,0.5194494212560977,0.879334900125355
TFIM,TFIM_4q_J2.0_h0.25,1.5,suzuki2,4,12,0.03550357720026095,0.9995269013412182
TFIM,TFIM_4q_J2.0_h0.25,1.5,suzuki2,6,18,0.014363541621758229,0.999923443102113
TFIM,TFIM_4q_J2.0_h0.25,1.5,cartan_restricted,2,6,0.5405859957572859,0.869013696457817
TFIM,TFIM_4q_J2.0_h0.25,1.5,cartan_restricted,4,12,0.5405859957572867,0.8690136964578171
TFIM,TFIM_4q_J2.0_h0.25,1.5,cartan_restricted,6,18,0.5405859957572877,0.8690136964578186
TFIM,TFIM_4q_J2.0_h0.25,1.5,lc_qaoa,2,6,1.5322227172101568,0.22055280075551673
TFIM,TFIM_4q_J2.0_h0.25,1.5,lc_qaoa,4,12,0.17664809506668644,0.9877751731564682
TFIM,TFIM_4q_J2.0_h0.25,1.5,lc_qaoa,6,18,0.0639289661750816,0.9984502694790272
TFIM,TFIM_4q_J2.0_h0.25,1.5,alt_qaoa_fit,2,4,0.4942023065447972,0.9363973239052001
TFIM,TFIM_4q_J2.0_h0.25,1.5,alt_qaoa_fit,4,8,0.024496117750293183,0.9998319012397142
TFIM,TFIM_4q_J2.0_h0.25,1.5,alt_qaoa_fit,6,12,0.006259864348352379,0.999985383402414
TFIM,TFIM_4q_J2.0_h0.25,1.5,prl_cartan_fit,2,9,0.7902487941574132,0.7477307566924154
TFIM,TFIM_4q_J2.0_h0.25,1.5,prl_cartan_fit,4,17,0.7902092084979254,0.747755612649763
TFIM,TFIM_4q_J2.0_h0.25,1.5,prl_cartan_fit,6,25,0.790202140703675,0.7477600390618948
TFIM,TFIM_4q_J2.0_h0.25,1.5,cartan_qaoa_fit,2,9,0.5317631584325392,0.869753141080812
TFIM,TFIM_4q_J2.0_h0.25,1.5,cartan_qaoa_fit,4,17,0.5317823191388362,0.8697509068108937
TFIM,TFIM_4q_J2.0_h0.25,1.5,cartan_qaoa_fit,6,25,0.531787030885096,0.8697503434787694
TFIM,TFIM_4q_J2.0_h0.5,0.5,trotter1,2,4,0.34062152423093656,0.9651075388844276
TFIM,TFIM_4q_J2.0_h0.5,0.5,trotter1,4,8,0.16578622606537907,0.9916400849097338
TFIM,TFIM_4q_J2.0_h0.5,0.5,trotter1,6,12,0.11000556819455343,0.9963117914330469
TFIM,TFIM_4q_J2.0_h0.5,0.5,suzuki2,2,6,0.05063450592443285,0.9992007520402282
TFIM,TFIM_4q_J2.0_h0.5,0.5,suzuki2,4,12,0.011906936950012183,0.9999563506171724
TFIM,TFIM_4q_J2.0_h0.5,0.5,suzuki2,6,18,0.0052352751967736436,0.999991578931934
TFIM,TFIM_4q_J2.0_h0.5,0.5,cartan_restricted,2,6,0.5603998955537303,0.9022085251746504
TFIM,TFIM_4q_J2.0_h0.5,0.5,cartan_restricted,4,12,0.5603998955537333,0.9022085251746519
TFIM,TFIM_4q_J2.0_h0.5,0.5,cartan_restricted,6,18,0.5603998955537348,0.9022085251746519
TFIM,TFIM_4q_J2.0_h0.5,0.5,lc_qaoa,2,6,0.20190534486033468,0.9872301769280833
TFIM,TFIM_4q_J2.0_h0.5,0.5,lc_qaoa,4,12,0.04762823718026743,0.9993002190161397
TFIM,TFIM_4q_J2.0_h0.5,0.5,lc_qaoa,6,18,0.0209420769107368,0.9998651256039857
TFIM,TFIM_4q_J2.0_h0.5,0.5,alt_qaoa_fit,2,4,0.0755023975217216,0.998358493649056
TFIM,TFIM_4q_J2.0_h0.5,0.5,alt_qaoa_fit,4,8,0.0050506429981389865,0.9999925985084815
TFIM,TFIM_4q_J2.0_h0.5,0.5,alt_qaoa_fit,6,12,0.0018963816787369013,0.9999989548531698
TFIM,TFIM_4q_J2.0_h0.5,0.5,prl_cartan_fit,2,9,0.6181517681376549,0.884343418332055
TFIM,TFIM_4q_J2.0_h0.5,0.5,prl_cartan_fit,4,17,0.6185229956664771,0.8849582968235358
TFIM,TFIM_4q_J2.0_h0.5,0.5,prl_cartan_fit,6,25,0.5487146779204617,0.8874393318490469
TFIM,TFIM_4q_J2.0_h0.5,0.5,cartan_qaoa_fit,2,9,0.5160599340905005,0.9263655766283397
TFIM,TFIM_4q_J2.0_h0.5,0.5,cartan_qaoa_fit,4,17,0.3644114287740122,0.9419543915843087
TFIM,TFIM_4q_J2.0_h0.5,0.5,cartan_qaoa_fit,6,25,0.3644150478310552,0.9419567276461558
TFIM,TFIM_4q_J2.0_h0.5,1.0,trotter1,2,4,0.8182429156901916,0.8138420292327854
TFIM,TFIM_4q_J2.0_h0.5,1.0,trotter1,4,8,0.3569377272983133,0.9627290695862755
TFIM,TFIM_4q_J2.0_h0.5,1.0,trotter1,6,12,0.23353593441149176,0.9838975253732782
TFIM,TFIM_4q_J2.0_h0.5,1.0,suzuki2,2,6,0.2866855498398977,0.967035171138384
TFIM,TFIM_4q_J2.0_h0.5,1.0,suzuki2,4,12,0.05235658129923246,0.9989528409624492
TFIM,TFIM_4q_J2.0_h0.5,1.0,suzuki2,6,18,0.022298474855910383,0.999811495980195
TFIM,TFIM_4q_J2.0_h0.5,1.0,cartan_restricted,2,6,0.8990376762815991,0.7474546624961966
TFIM,TFIM_4q_J2.0_h0.5,1.0,cartan_restricted,4,12,0.8990376762815999,0.7474546624961976
TFIM,TFIM_4q_J2.0_h0.5,1.0,cartan_restricted,6,18,0.899037676281601,0.747454662496198
TFIM,TFIM_4q_J2.0_h0.5,1.0,lc_qaoa,2,6,1.0438976865294103,0.6086919959620719
TFIM,TFIM_4q_J2.0_h0.5,1.0,lc_qaoa,4,12,0.21537791165886494,0.9820543731186567
TFIM,TFIM_4q_J2.0_h0.5,1.0,lc_qaoa,6,18,0.09053766656090056,0.9968712151811984
TFIM,TFIM_4q_J2.0_h0.5,1.0,alt_qaoa_fit,2,4,0.6405088821819453,0.8763130764145814
TFIM,TFIM_4q_J2.0_h0.5,1.0,alt_qaoa_fit,4,8,0.034277225911373166,0.9996665139756653
TFIM,TFIM_4q_J2.0_h0.5,1.0,alt_qaoa_fit,6,12,0.011566331440692034,0.9999639912582826
TFIM,TFIM_4q_J2.0_h0.5,1.0,prl_cartan_fit,2,9,1.00797857344311,0.6554685438365889
TFIM,TFIM_4q_J2.0_h0.5,1.0,prl_cartan_fit,4,17,1.008217291042386,0.6574550905582155
TFIM,TFIM_4q_J2.0_h0.5,1.0,prl_cartan_fit,6,25,0.9949475394870824,0.6312758214477898
TFIM,TFIM_4q_J2.0_h0.5,1.0,cartan_qaoa_fit,2,9,0.83342740019589,0.7766182885433294
TFIM,TFIM_4q_J2.0_h0.5,1.0,cartan_qaoa_fit,4,17,0.7133519661783967,0.787534577612695
TFIM,TFIM_4q_J2.0_h0.5,1.0,cartan_qaoa_fit,6,25,0.7133485101684147,0.7875337752117616
TFIM,TFIM_4q_J2.0_h0.5,1.5,trotter1,2,4,1.128299707052015,0.5323279660957564
TFIM,TFIM_4q_J2.0_h0.5,1.5,trotter1,4,8,0.325247743986683,0.9696481793836846
TFIM,TFIM_4q_J2.0_h0.5,1.5,trotter1,6,12,0.19609140469500141,0.9891014596467567
TFIM,TFIM_4q_J2.0_h0.5,1.5,suzuki2,2,6,1.0602352633257812,0.5772388852660433
TFIM,TFIM_4q_J2.0_h0.5,1.5,suzuki2,4,12,0.14109336200309133,0.9931618242843103
TFIM,TFIM_4q_J2.0_h0.5,1.5,suzuki2,6,18,0.057470357324586684,0.9988806935021878
TFIM,TFIM_4q_J2.0_h0.5,1.5,cartan_restricted,2,6,1.0435857148000474,0.57456652736139
TFIM,TFIM_4q_J2.0_h0.5,1.5,cartan_restricted,4,12,1.0435857148000485,0.5745665273613905
TFIM,TFIM_4q_J2.0_h0.5,1.5,cartan_restricted,6,18,1.0435857148000494,0.5745665273613916
TFIM,TFIM_4q_J2.0_h0.5,1.5,lc_qaoa,2,6,1.9938695668185311,0.0018640730455353862
TFIM,TFIM_4q_J2.0_h0.5,1.5,lc_qaoa,4,12,0.6633283566780576,0.8411652187979474
TFIM,TFIM_4q_J2.0_h0.5,1.5,lc_qaoa,6,18,0.2534408938873271,0.9774492773779649
TFIM,TFIM_4q_J2.0_h0.5,1.5,alt_qaoa_fit,2,4,0.9150602479370039,0.7716347424549275
TFIM,TFIM_4q_J2.0_h0.5,1.5,alt_qaoa_fit,4,8,0.09448896420000455,0.9973749216161524
TFIM,TFIM_4q_J2.0_h0.5,1.5,alt_qaoa_fit,6,12,0.025214461063202968,0.9997693235772145
TFIM,TFIM_4q_J2.0_h0.5,1.5,prl_cartan_fit,2,9,1.2813631907616556,0.4211948206384337
TFIM,TFIM_4q_J2.0_h0.5,1.5,prl_cartan_fit,4,17,1.2785169600434694,0.42351017368720884
TFIM,TFIM_4q_J2.0_h0.5,1.5,prl_cartan_fit,6,25,1.3458464753440769,0.3722533001067263
TFIM,TFIM_4q_J2.0_h0.5,1.5,cartan_qaoa_fit,2,9,1.000040088264031,0.582548183980036
TFIM,TFIM_4q_J2.0_h0.5,1.5,cartan_qaoa_fit,4,17,0.9979726003268065,0.5832793084019648
TFIM,TFIM_4q_J2.0_h0.5,1.5,cartan_qaoa_fit,6,25,1.0183263297834835,0.6773431534535418
TFIM,TFIM_4q_J3.0_h0.25,0.5,trotter1,2,4,0.13863249615970555,0.9916161737491405
TFIM,TFIM_4q_J3.0_h0.25,0.5,trotter1,4,8,0.06687903171409201,0.99800896030501
TFIM,TFIM_4q_J3.0_h0.25,0.5,trotter1,6,12,0.044314142732170374,0.9991230188074577
TFIM,TFIM_4q_J3.0_h0.25,0.5,suzuki2,2,6,0.021515887644723286,0.9998300930350117
TFIM,TFIM_4q_J3.0_h0.25,0.5,suzuki2,4,12,0.004978611552984509,0.9999906977679537
TFIM,TFIM_4q_J3.0_h0.25,0.5,suzuki2,6,18,0.002184227445853089,0.9999982035537546
TFIM,TFIM_4q_J3.0_h0.25,0.5,cartan_restricted,2,6,0.2649009094795463,0.978489517441491
TFIM,TFIM_4q_J3.0_h0.25,0.5,cartan_restricted,4,12,0.26490090947954825,0.9784895174414906
TFIM,TFIM_4q_J3.0_h0.25,0.5,cartan_restricted,6,18,0.26490090947954975,0.978489517441491
TFIM,TFIM_4q_J3.0_h0.25,0.5,lc_qaoa,2,6,0.09104906979215951,0.9971085433531491
TFIM,TFIM_4q_J3.0_h0.25,0.5,lc_qaoa,4,12,0.020160877692931452,0.9998494575838197
TFIM,TFIM_4q_J3.0_h0.25,0.5,lc_qaoa,6,18,0.008783302965879761,0.999971119605118
TFIM,TFIM_4q_J3.0_h0.25,0.5,alt_qaoa_fit,2,4,0.09185559567172756,0.9974727172674627
TFIM,TFIM_4q_J3.0_h0.25,0.5,alt_qaoa_fit,4,8,0.001708570064425879,0.9999992000974302
TFIM,TFIM_4q_J3.0_h0.25,0.5,alt_qaoa_fit,6,12,0.0006624758646664223,0.9999998848008782
TFIM,TFIM_4q_J3.0_h0.25,0.5,prl_cartan_fit,2,9,0.31851064078214253,0.965691370699093
TFIM,TFIM_4q_J3.0_h0.25,0.5,prl_cartan_fit,4,17,0.31851719382282845,0.9656906055731499
TFIM,TFIM_4q_J3.0_h0.25,0.5,prl_cartan_fit,6,25,0.318521233245797,0.9656903185877216
TFIM,TFIM_4q_J3.0_h0.25,0.5,cartan_qaoa_fit,2,9,0.24749814749877203,0.9819975244401056
TFIM,TFIM_4q_J3.0_h0.25,0.5,cartan_qaoa_fit,4,17,0.24750073344189155,0.9819962677821577
TFIM,TFIM_4q_J3.0_h0.25,0.5,cartan_qaoa_fit,6,25,0.24750148963488414,0.9819960147559397
TFIM,TFIM_4q_J3.0_h0.25,1.0,trotter1,2,4,0.39413173930427625,0.9340941292782359
TFIM,TFIM_4q_J3.0_h0.25,1.0,trotter1,4,8,0.04711542131680873,0.9990913428057441
TFIM,TFIM_4q_J3.0_h0.25,1.0,trotter1,6,12,0.02821182316008233,0.9996580904959952
TFIM,TFIM_4q_J3.0_h0.25,1.0,suzuki2,2,6,0.34393818817427646,0.9452058273004449
TFIM,TFIM_4q_J3.0_h0.25,1.0,suzuki2,4,12,0.01722215632174505,0.9998866183232907
TFIM,TFIM_4q_J3.0_h0.25,1.0,suzuki2,6,18,0.006906939725907709,0.9999820211578099
TFIM,TFIM_4q_J3.0_h0.25,1.0,cartan_restricted,2,6,0.36312671453518425,0.9393809498252814
TFIM,TFIM_4q_J3.0_h0.25,1.0,cartan_restricted,4,12,0.3631267145351854,0.939380949825283
TFIM,TFIM_4q_J3.0_h0.25,1.0,cartan_restricted,6,18,0.36312671453518613,0.9393809498252828
TFIM,TFIM_4q_J3.0_h0.25,1.0,lc_qaoa,2,6,1.0894683540033754,0.5280251729986485
TFIM,TFIM_4q_J3.0_h0.25,1.0,lc_qaoa,4,12,0.0836716142470565,0.9972475353711167
TFIM,TFIM_4q_J3.0_h0.25,1.0,lc_qaoa,6,18,0.030314749638116922,0.9996489534868833
TFIM,TFIM_4q_J3.0_h0.25,1.0,alt_qaoa_fit,2,4,0.33430112137762247,0.9711602351179229
TFIM,TFIM_4q_J3.0_h0.25,1.0,alt_qaoa_fit,4,8,0.010965554392846008,0.9999666246801925
TFIM,TFIM_4q_J3.0_h0.25,1.0,alt_qaoa_fit,6,12,0.0029235591317830637,0.9999969841215411
TFIM,TFIM_4q_J3.0_h0.25,1.0,prl_cartan_fit,2,9,0.5375219026180329,0.8794272306616565
TFIM,TFIM_4q_J3.0_h0.25,1.0,prl_cartan_fit,4,17,0.5375134144572514,0.8794311011704405
TFIM,TFIM_4q_J3.0_h0.25,1.0,prl_cartan_fit,6,25,0.5375116642779276,0.8794319327831137
TFIM,TFIM_4q_J3.0_h0.25,1.0,cartan_qaoa_fit,2,9,0.3597569142231352,0.9395778126806651
TFIM,TFIM_4q_J3.0_h0.25,1.0,cartan_qaoa_fit,4,17,0.35976102056666326,0.9395776674656638
TFIM,TFIM_4q_J3.0_h0.25,1.0,cartan_qaoa_fit,6,25,0.3597618190323747,0.9395776111603208
TFIM,TFIM_4q_J3.0_h0.25,1.5,trotter1,2,4,0.6601146302953076,0.8334106492922093
TFIM,TFIM_4q_J3.0_h0.25,1.5,trotter1,4,8,0.2701903473724945,0.975523081091871
TFIM,TFIM_4q_J3.0_h0.25,1.5,trotter1,6,12,0.15646519311936702,0.9911416652895719
TFIM,TFIM_4q_J3.0_h0.25,1.5,suzuki2,2,6,0.4373031285591019,0.9359964180805316
TFIM,TFIM_4q_J3.0_h0.25,1.5,suzuki2,4,12,0.09870297778475638,0.9966807462790679
TFIM,TFIM_4q_J3.0_h0.25,1.5,suzuki2,6,18,0.03340390187923227,0.9996244914992933
TFIM,TFIM_4q_J3.0_h0.25,1.5,cartan_restricted,2,6,0.6003348571028925,0.8630350099900767
TFIM,TFIM_4q_J3.0_h0.25,1.5,cartan_restricted,4,12,0.6003348571028961,0.8630350099900768
TFIM,TFIM_4q_J3.0_h0.25,1.5,cartan_restricted,6,18,0.6003348571028974,0.8630350099900784
TFIM,TFIM_4q_J3.0_h0.25,1.5,lc_qaoa,2,6,1.5075742183832088,0.37305766111894634
TFIM,TFIM_4q_J3.0_h0.25,1.5,lc_qaoa,4,12,0.5203385493372549,0.9056714684947903
TFIM,TFIM_4q_J3.0_h0.25,1.5,lc_qaoa,6,18,0.15379917640131285,0.9919744632391904
TFIM,TFIM_4q_J3.0_h0.25,1.5,alt_qaoa_fit,2,4,0.363040031594319,0.9656028245526278
TFIM,TFIM_4q_J3.0_h0.25,1.5,alt_qaoa_fit,4,8,0.04974717309308447,0.9991650078501726
TFIM,TFIM_4q_J3.0_h0.25,1.5,alt_qaoa_fit,6,12,0.009336416375851954,0.9999616326031886
TFIM,TFIM_4q_J3.0_h0.25,1.5,prl_cartan_fit,2,9,0.8091598551390845,0.7477678085274928
TFIM,TFIM_4q_J3.0_h0.25,1.5,prl_cartan_fit,4,17,0.8091532938009771,0.7477739435696679
TFIM,TFIM_4q_J3.0_h0.25,1.5,prl_cartan_fit,6,25,0.8091535760852221,0.747775193208672
TFIM,TFIM_4q_J3.0_h0.25,1.5,cartan_qaoa_fit,2,9,0.5902235967336413,0.8661929638646423
TFIM,TFIM_4q_J3.0_h0.25,1.5,cartan_qaoa_fit,4,17,0.5902180709013631,0.8661893868534829
TFIM,TFIM_4q_J3.0_h0.25,1.5,cartan_qaoa_fit,6,25,0.5901948636644074,0.8661908373534701
TFIM,TFIM_4q_J3.0_h0.5,0.5,trotter1,2,4,0.2741987014249262,0.966713042627917
TFIM,TFIM_4q_J3.0_h0.5,0.5,trotter1,4,8,0.13030637260295183,0.9920873209232923
TFIM,TFIM_4q_J3.0_h0.5,0.5,trotter1,6,12,0.08600572256707566,0.9965137496134554
TFIM,TFIM_4q_J3.0_h0.5,0.5,suzuki2,2,6,0.05062842714149917,0.9990500357589069
TFIM,TFIM_4q_J3.0_h0.5,0.5,suzuki2,4,12,0.01166517463686079,0.9999493593639897
TFIM,TFIM_4q_J3.0_h0.5,0.5,suzuki2,6,18,0.005115089848124506,0.9999902586253722
TFIM,TFIM_4q_J3.0_h0.5,0.5,cartan_restricted,2,6,0.522645405581177,0.9169768282520635
TFIM,TFIM_4q_J3.0_h0.5,0.5,cartan_restricted,4,12,0.522645405581178,0.9169768282520635
TFIM,TFIM_4q_J3.0_h0.5,0.5,cartan_restricted,6,18,0.5226454055811792,0.9169768282520637
TFIM,TFIM_4q_J3.0_h0.5,0.5,lc_qaoa,2,6,0.2321922886560067,0.9815008792702977
TFIM,TFIM_4q_J3.0_h0.5,0.5,lc_qaoa,4,12,0.04830542938757562,0.9991505266503097
TFIM,TFIM_4q_J3.0_h0.5,0.5,lc_qaoa,6,18,0.020776028121487846,0.9998408884354161
TFIM,TFIM_4q_J3.0_h0.5,0.5,alt_qaoa_fit,2,4,0.19462532096294696,0.9889289353678724
TFIM,TFIM_4q_J3.0_h0.5,0.5,alt_qaoa_fit,4,8,0.006828527215910551,0.9999870978099352
TFIM,TFIM_4q_J3.0_h0.5,0.5,alt_qaoa_fit,6,12,0.0026029600225185236,0.9999981871492327
TFIM,TFIM_4q_J3.0_h0.5,0.5,prl_cartan_fit,2,9,0.5949893544403068,0.8844626278652036
TFIM,TFIM_4q_J3.0_h0.5,0.5,prl_cartan_fit,4,17,0.5950204823231268,0.8844766529836275
TFIM,TFIM_4q_J3.0_h0.5,0.5,prl_cartan_fit,6,25,0.5384215850857283,0.8839481229310565
TFIM,TFIM_4q_J3.0_h0.5,0.5,cartan_qaoa_fit,2,9,0.48178114527212773,0.9314443532648986
TFIM,TFIM_4q_J3.0_h0.5,0.5,cartan_qaoa_fit,4,17,0.48185263413198015,0.9314470718716059
